1,Beginning of the End,75,23
497,Pink Panther 2 The,67,18
498,Mandela: Long Walk to Freedom,126,16
499,American Dreams in China,71,18
500,Maiden Heist The,62,21
501,Breed The,80,1
502,Cable Guy The,175,13
503,Standby,119,20
504,Sleeping Beauty The (La belle endormie),169,1
505,She No Longer Talks She Shoots,131,1
506,Nightmare on Elm Street 5: The Dream Child A,139,24
507,Punks,120,22
508,Marine Story A,154,16
509,Employees Leaving the Lumière Factory,96,12
510,101 Dalmatians II: Patch's London Adventure,97,25
511,Manon of the Spring (Manon des sources),104,12
512,Bruce Almighty,187,18
513,Buffet froid,120,7
514,From Dusk Till Dawn 3: The Hangman's Daughter,184,19
515,Every Stewardess Goes to Heaven (Todas las azafatas van al cielo),190,15
516,Map For Saturday A,122,5
517,Judy Berlin,104,25
518,Adrift (À Deriva),142,12
519,Tracers,91,18
520,I Walk the Line,71,14
521,Ten North Frederick,185,23
522,By the Law,166,20
523,Wolf Creek 2,183,21
524,360,119,10
525,Ann Carver's Profession,147,3
526,American Graffiti,142,3
527,Southland Tales,91,22
528,Damsels in Distress,164,21
529,Gestapo's Last Orgy The (L'ultima orgia del III Reich),101,15
530,The Boyfriend School,72,20
531,Lan Yu,65,1
532,My Tutor,178,23
533,Oblivion Island: Haruka and the Magic Mirror,87,19
534,Cat People,162,14
535,D.L. Hughley: Reset,141,10
536,Dope,65,13
537,Scissere,97,7
538,Girl of Finland (Lapualaismorsian),190,24
539,What We Did on Our Holiday,78,4
540,Born Romantic,66,3
541,Fletch Lives,134,5
542,Sovereign's Company,74,4
543,The Last Train through Harecastle Tunnel,156,13
544,Mumford,83,4
545,Earth Is a Sinful Song The (Maa on syntinen laulu),157,1
546,Mourning Becomes Electra,136,21
547,Cotton Club The,148,25
548,Harakiri,158,21
549,American Splendor,108,20
550,Less Than Zero,163,14
551,Persona,176,3
552,Every Man for Himself (Slow Motion) (Sauve qui peut (la vie)),107,17
553,Safe Place A,108,4
554,First Man Into Space,63,10
555,Last Real Men The (Die letzten Männer),82,23
556,Leonard Part 6,101,4
557,Canon,148,17
558,Wages of Fear The (Salaire de la peur Le),170,21
559,Ghetto (Vilniaus Getas),71,6
560,Bill & Ted's Excellent Adventure,84,18
561,Beautiful Joe,65,16
562,Teenage Mutant Ninja Turtles: Turtles Forever,169,19
563,Monsieur Hire,149,9
564,Thomas in Love (Thomas est Amoureux),68,9
565,Call Her Savage,193,1
566,Gen-Y Cops (Gen-X Cops 2: Metal Mayhem) (Metal Mayhem),69,19
567,Tai-Pan,97,5
568,Day and Night (Dag och natt),82,21
569,Deep The,154,13
570,Biggles,117,20
571,Born on the Fourth of July,83,10
572,Carry on Cabby,109,3
573,Viper in the Fist,79,17
574,Pussy Riot: A Punk Prayer,72,11
575,Auggie Rose (a.k.a. Beyond Suspicion),176,18
576,School for Scoundrels,94,14
577,Phenomenon,76,12
578,Cage aux Folles II La,185,25
579,Firecracker,172,16
580,Dirty Dozen The,136,16
581,Winnetou: The Red Gentleman,94,17
582,Other Guys The,193,21
583,Food of the Gods II,183,7
584,Vice Squad,80,18
585,How to Get Ahead in Advertising,99,11
586,Crackers,94,1
587,You're a Good Man Charlie Brown,155,1
588,Direct from Brooklyn,111,10
589,Europeans The,155,4
590,New World (Shin-sae-gye),60,7
591,My Friend Henry (Ystäväni Henry),100,15
592,Inferno,109,23
593,Ghosts of Mississippi,153,12
594,Slither,185,2
595,Nick of Time,108,11
596,Boogeyman The,97,11
597,Dhoondte Reh Jaoge,130,12
598,Mondovino,155,9
599,Rampage,164,13
600,May 6th (06/05),184,18
601,Assignment The,129,24
602,Trouble with the Truth The,122,22
603,Blue Vinyl,146,24
604,Fast Cheap & Out of Control,74,25
605,Smoke on the Potato Fields (Dým bramborové nate),146,25
606,This Is England,94,18
607,Murder by Numbers,118,23
608,Cold Prey II (Fritt Vilt II),156,5
609,Silver Linings Playbook,74,18
610,Burrowers The,113,24
611,Secrets,185,22
612,Mighty Wind A,112,7
613,Descent,104,2
614,Adventures of Sebastian Cole The,182,3
615,Navy Blues,80,6
616,Tom and Jerry: The Movie,149,12
617,Long Ride Home The,184,24
618,Forty Shades of Blue,86,18
619,Faltline'd,126,25
620,Death of a Nation - The Timor Conspiracy,62,16
621,Jackal The,158,25
622,Human Capital (Il capitale umano),99,1
623,Hamlet,169,22
624,Veteran The,93,6
625,Asterix and the Vikings (Astérix et les Vikings),95,21
626,Christopher Columbus: The Discovery,186,19
627,Spacehunter: Adventures in the Forbidden Zone,148,25
628,Snakes and Earrings (Hebi ni piasu),144,4
629,Dreams (Kvinnodröm),130,18
630,Wind Across the Everglades,148,22
631,Pest The,167,3
632,Creator,82,12
633,King Solomon's Mines,76,18
634,Mosquito Coast The,184,25
635,Moment After 2 The: The Awakening,129,12
636,Captain America: The Winter Soldier,152,15
637,Endeavour,183,13
638,Night We Never Met The,81,8
639,Lollilove,161,1
640,Mr. Hobbs Takes a Vacation,176,4
641,My Sacrifice,123,22
642,Vitelloni I (a.k.a. The Young and the Passionate),102,4
643,Alien Nation,95,11
644,Extraterrestrial (Extraterrestre),98,23
645,Brainstorm (Bicho de Sete Cabeças),125,17
646,Night and the City,91,6
647,Enter the Ninja (a.k.a. Ninja I),169,15
648,Dreamchild,132,16
649,Millie,153,3
650,Frankenstein Conquers the World,78,4
651,Collision: Christopher Hitchens vs. Douglas Wilson,61,12
652,Objectified,136,2
653,Out of the Fog,80,19
654,Who Are you Polly Maggoo (Qui êtes-vous Polly Maggoo?),105,23
655,Colossus: The Forbin Project,121,17
656,Young & Beautiful,141,17
657,Simon & the Oaks,61,10
658,Before the Rains,95,1
659,Sex of Angels The (El sexo de los ángeles),164,13
660,Soul Assassin,134,6
661,Daredevil,181,24
662,Restraint,71,25
663,Tall T The,76,4
664,Heartless,144,25
665,Comme les 5 doigts de la main,182,25
666,Doctor and the Devils The,128,6
667,In the Folds of the Flesh,95,22
668,Charade,141,24
669,Landet som icke är,124,22
670,Lesson Plan ,88,16
671,Prime Suspect: Inner Circles,73,1
672,RoboCop,135,17
673,Blue Kite The (Lan feng zheng),68,23
674,Haiku Tunnel,126,22
675,Trade,76,16
676,Midsummer Night's Sex Comedy A,149,22
677,Man Who Would Be King The,193,17
678,Poolboy: Drowning Out the Fury,73,13
679,Up in Arms,95,11
680,Cook the Thief His Wife & Her Lover The,150,3
681,Asfalttilampaat,124,19
682,Blue Spring (Aoi haru),85,24
683,For Keeps,179,21
684,The Overnight,91,4
685,The Mysterious Island,139,18
686,Ten Seconds to Hell,105,24
687,Love Me No More (Deux jours à tuer),127,4
688,Jawbreaker,170,17
689,Patsy The,135,11
690,Return to Life,151,16
691,Guilt Trip The,99,6
692,Rancho Deluxe,93,15
693,Duel at Silver Creek The,193,21
694,I giorni contati,179,24
695,Take Out,145,25
696,TV Set The,112,25
697,First Target,127,13
698,Management,93,6
699,Born Free,67,8
700,Logan's Run,144,20
701,Morphia (Morfiy),190,1
702,Onibaba,168,22
703,Don's Plum,94,15
704,Michael,128,8
705,Ruby Cairo,113,25
706,Mabel's Married Life,135,17
707,Purple Violets,183,7
708,Lair of the White Worm The,147,23
709,Genesis,113,14
710,Cinderella III: A Twist in Time,136,15
711,Career Opportunities,161,14
712,Erasing David,104,7
713,Halloweentown High,78,2
714,Happy Happy (Sykt lykkelig),163,4
715,Blood Ties,106,22
716,Ca$h,137,16
717,War of the Dead - Stone's War ,117,3
718,'71,108,8
719,Retroactive,175,20
720,Private Confessions,152,20
721,Centurion,80,3
722,Taxi 2,123,20
723,Cotton Mary,97,24
724,Illegal Tender,116,16
725,Hen Hop,185,12
726,Fallen,84,15
727,DiG!,76,23
728,Beer Wars,159,15
729,Green Dolphin Street,120,3
730,God Bless America,107,14
731,Tremors,60,3
732,Rouva presidentti,134,9
733,Vice,91,7
734,6954 Kilometriä Kotiin,123,17
735,White Diamond The,125,18
736,Rocks in my Pockets,145,17
737,7 Men from Now (Seven Men from Now),119,4
738,Good Old Fashioned Orgy A,166,23
739,Hidden The,178,17
740,Ben-Hur: A Tale of the Christ,176,15
741,Escape from Dartmoor,63,18
742,Spider's Stratagem The (Strategia del ragno),62,13
743,Hard Times,123,15
744,Escape from the Planet of the Apes,191,11
745,Not Quite Hollywood: The Wild Untold Story of Ozploitation!,177,12
746,Baby Boom,175,13
747,Storm in Summer A,131,25
748,Christmas Eve,124,20
749,Boy Eats Girl,64,1
750,Samsara,149,18
751,Monster The (Mostro Il),105,9
752,Listy do M.,121,9
753,Bloody Bloody Bible Camp,97,10
754,Human Scale The,81,5
755,Night The (Notte La),102,15
756,Camille,94,19
757,Queen Kelly,113,2
758,Rolling Thunder,170,13
759,Family Tree,184,13
760,Screamers: The Hunting,67,10
761,Bullfighters The,115,5
762,Illusionist The (L'illusionniste),146,16
763,Judas Kiss,96,4
764,Helvetica,112,21
765,Angel-A,168,6
766,Kickboxer,193,14
767,Rescuers The,151,1
768,City of God (Cidade de Deus),174,13
769,Playing 'In the Company of Men',174,24
770,Man's Castle,179,4
771,Young Adult,170,23
772,Killer Is Loose The,172,12
773,Adventures of Milo and Otis The (Koneko monogatari),156,15
774,Cheaper by the Dozen,149,8
775,Finian's Rainbow,150,14
776,Suicide Kings,94,8
777,Symphony of the Soil,101,13
778,Invisible Ray The,180,6
779,Child's Play 2,141,3
780,Down Twisted,94,20
781,Shaolin Kung Fu Mystagogue (Da mo mi zong),142,16
782,No Blade of Grass,152,7
783,Accidental Spy The (Dak miu mai shing),183,14
784,The Monkey King,84,10
785,Moonbase,192,21
786,Air America,125,5
787,Man from Beyond The,104,5
788,Star Is Born A,138,10
789,Live Nude Girls,72,1
790,Man with the Screaming Brain,142,13
791,Collateral Damage,60,6
792,Free Enterprise,178,12
793,Wishmaster 2: Evil Never Dies,63,2
794,After Tiller,81,3
795,Message to Garcia A,136,21
796,11 09 01 - September 11,158,25
797,Breathless,95,7
798,Jim Thorpe -- All-American,167,7
799,Amuck!,157,5
800,Flu Bird,166,2
801,What Richard Did,95,19
802,Loco Love (Mi Casa Su Csa),176,16
803,Shinobi No Mono 4: Siege,130,16
804,Dream Land,169,12
805,So Dear to My Heart,70,6
806,6 Souls (Shelter),86,25
807,Cameraman: The Life and Work of Jack Cardiff,126,19
808,Thirteen Ghosts (a.k.a. Thir13en Ghosts),175,5
809,Aftershock,191,6
810,Invasion of the Bee Girls,63,15
811,I Am Curious (Yellow) (Jag är nyfiken - en film i gult),101,16
812,Bottle Shock,100,4
813,Madonna of the Seven Moons,113,12
814,Interview The,149,13
815,The Dark Matter of Love,176,16
816,Dangerous Corner,151,20
817,Virgin Stripped Bare by Her Bachelors (Oh! Soo-jung),82,3
818,Sacrifice (Zhao shi gu er),142,4
819,Trances,91,21
820,Wee Willie Winkie,136,9
821,Maidentrip,140,16
822,High and Low (Tengoku to jigoku),106,2
823,Moderns The,184,23
824,Shocker,66,6
825,Asterix and the Gauls (Astérix le Gaulois),94,1
826,Fox and His Friends (Faustrecht der Freiheit),78,17
827,Bourne Legacy The,170,9
828,Moulin Rouge,75,11
829,Blood Shack,68,17
830,Godzilla Raids Again (Gojira no gyakushû),122,12
831,Full Speed (À toute vitesse),181,17
832,Digging for Fire,177,4
833,Wild Horses (Caballos salvajes),142,9
834,Voices from the List,103,13
835,Critical Care,171,24
836,Take Care of Your Scarf Tatiana (Pidä huivista kiinni Tatjana),75,15
837,Great Gabbo The,116,12
838,MacGyver: Trail to Doomsday,77,9
839,Lake A (Un lac),100,20
840,At Middleton,132,5
841,Hillbillys in a Haunted House,156,12
842,Fitna,155,8
843,Skin I Live In The (La piel que habito),93,2
844,The Outsider,177,15
845,Three Marias The (Três Marias As),128,23
846,Time of Peace (Tempos de Paz),153,3
847,East Meets West (Dung sing sai tsau 2011),193,11
848,Pixote,102,14
849,Icebreaker,110,11
850,Batman: Mystery of the Batwoman,180,2
851,Lego: The Adventures of Clutch Powers,105,23
852,Popular Music (Populärmusik från Vittula),132,19
853,Band Called Death A,155,11
854,Russkies,65,10
855,Inquire Within,180,19
856,Green for Danger,147,19
857,All In This Tea,107,15
858,For Me and My Gal,150,11
859,Occupants The,146,19
860,Well Spent Life A,126,23
861,Grandmaster The (Yi dai zong shi),92,15
862,Escape Me Never,181,10
863,World according to Ion B. The (Lumea vazuta de Ion B),110,8
864,Boys Love,149,6
865,Dragon Ball Z the Movie: The World's Strongest,86,4
866,30 Minutes or Less,147,10
867,Hawk Is Dying The,102,20
868,Last of the Mohicans The,62,16
869,Uncle Marin the Billionaire (Nea Marin miliardar) (Uncle Martin the Multimillionaire),139,25
870,Dirigible,168,14
871,Frisco Kid The,190,6
872,Wings (Krylya),78,7
873,God Said 'Ha!',141,25
874,Murderer Lives at Number 21 The (L'assassin habite... au 21),93,23
875,Red River,113,20
876,Who the F**K Is Arthur Fogel,133,22
877,Man-Proof,130,11
878,Kind of Loving A,193,2
879,Veronika Voss (Sehnsucht der Veronika Voss Die),119,10
880,Hunger Games The,139,16
881,The Road to Glory,116,12
882,Dream Machine,78,19
883,Bohemian Eyes (Boheemi elää - Matti Pellonpää),67,14
884,Blended,166,9
885,Glitter,66,20
886,Testament,123,2
887,Neverland,65,22
888,Fame,143,10
889,Imagine I'm Beautiful,130,1
890,All the Rage (It's the Rage),115,5
891,Jim Jefferies: I Swear to God,68,1
892,AM1200,70,14
893,Story of Adele H. The (Histoire d'Adèle H. L'),193,3
894,In Two Minds,176,3
895,Amreeka,115,5
896,Secuestrados (Kidnapped),136,15
897,Eye of Vichy The (Oeil de Vichy L'),76,4
898,Waco: The Rules of Engagement,166,4
899,Ill-Fated Love (Doomed Love) (Amor de Perdição),174,11
900,Kabhi Haan Kabhi Naa,162,22
901,Don't Look Now,124,14
902,Too Big to Fail,70,10
903,Man on High Heels,163,24
904,Crossing Delancey,66,1
905,So Normal (Normais Os),107,20
906,Feast,79,19
907,Tim's Vermeer,64,6
908,Invitation to the Dance,142,24
909,Dead Heat,66,2
910,Out On A Limb,100,14
911,Command Decision,101,22
912,Paper Heart,120,6
913,Son The (Le fils),156,17
914,Fallen Art (Sztuka spadania),98,19
915,Flower in Hell (Jiokhwa),133,15
916,Nothing to Declare (Rien à déclarer),129,23
917,102 Minutes That Changed America,167,14
918,Tightrope,191,18
919,Quartet,100,17
920,Double Play: James Benning and Richard Linklater,154,10
921,Brooklyn,65,18
922,Nancy Drew,184,21
923,Frozen River,140,22
924,Dead or Alive: Final,81,24
925,Sauna,80,5
926,Fog of War: Eleven Lessons from the Life of Robert S. McNamara The,146,9
927,Hole The,140,17
928,Jenny,176,20
929,Heart and Souls,131,4
930,La nación clandestina,116,7
931,Emperor's New Clothes The,81,16
932,Zoot Suit,180,10
933,Captain Abu Raed,173,13
934,My Beautiful Laundrette,111,1
935,Mothra (Mosura),175,24
936,Lili,138,8
937,Looney Tunes: Back in Action,171,3
938,Absentia,150,5
939,Alien Cargo,160,2
940,Flandres (Flanders),81,22
941,I Am Love (Io sono l'amore),139,12
942,Just Anybody (Le premier venu),88,11
943,Everybody's Acting,109,23
944,Brothers of the Head,108,5
945,Boy Wonder,90,9
946,Achilles,92,4
947,Garfield Gets Real,159,12
948,Running Scared,117,16
949,Amateur,92,19
950,Luna La,104,24
951,Girl 6,183,17
952,Tormented,79,4
953,25th Hour,79,14
954,Last Mimzy The,153,5
955,White Chicks,193,12
956,Jacknife,148,7
957,Rat Race,67,4
958,Never Cry Wolf,151,21
959,Goodbye Dragon Inn (Bu san),132,12
960,Madame Satã,146,11
961,Suspicion,185,13
962,Monsieur Batignole,171,20
963,Buddha Collapsed Out of Shame,85,9
964,Next Stop Greenwich Village,81,9
965,Ride with the Devil,135,9
966,Blue Umbrella The,119,2
967,15,135,24
968,Gone in 60 Seconds,101,2
969,Man Who Left His Will on Film The (Tôkyô sensô sengo hiwa),181,4
970,Affair of the Heart An,151,19
971,Buud Yam,167,11
972,Bread and Tulips (Pane e tulipani),81,7
973,Fatherland,82,8
974,Justice League: The New Frontier ,186,12
975,Duel,164,2
976,Anna,124,17
977,Powers of Ten,68,7
978,Dealer,119,23
979,El Cid,180,15
980,Changeling The,118,23
981,The Hornet's Nest,128,6
982,French Fried Vacation 2 (Les bronzés font du ski),85,2
983,Pink Panther The,77,22
984,Octodad,73,2
985,Alien Nation: The Enemy Within,114,16
986,Dark Command,83,23
987,Codebreaker,141,14
988,Wetlands (Feuchtgebiete),91,10
989,Jiro Dreams of Sushi,135,7
990,Love Affair or the Case of the Missing Switchboard Operator,102,22
991,Suzhou River (Suzhou he),92,15
992,King & Country,170,2
993,Return of the Prodigal Son The (Návrat ztraceného syna),123,19
994,Ski Patrol,66,25
995,Dream (Bi-mong),170,18
996,Doors The,189,17
997,Delphine 1 Yvan 0,151,3
998,Anazapta (Black Plague),97,13
999,Sirens,142,14
1000,When a Woman Ascends the Stairs (Onna ga kaidan wo agaru toki),188,16